symbol,beta
WLTW,1.1571817143323149
A,1.319336274241515
AAL,1.6285123491483908
AAP,0.8938366440172181
AAPL,1.0249000664465244
ABC,0.7819627377019228
ABT,1.0981549223432021
ACN,1.0755408472676744
ADBE,1.3433226280585615
ADI,1.254111838514163
ADM,1.2900920267437603
ADP,0.96651942864101
ADS,1.2251681522688602
ADSK,1.859317183900679
AEE,0.3679859305683215
AEP,0.4138606399504429
AES,1.294120148681985
AET,1.1137276501816085
AFL,0.8562933904781251
AGN,0.9971038699468958
AIG,1.2433475500993638
AIZ,0.8542460574922546
AJG,0.9768907620650996
AKAM,1.5278906052241985
ALB,1.4365079235486364
ALK,1.3028663099967923
ALL,0.6405336195961652
ALXN,1.4560605236091475
AMAT,1.5313301896631455
AME,1.062505385127613
AMG,2.0969841847791555
AMGN,1.1621431009868275
AMP,1.8418796026817208
AMT,0.9347247392566984
AMZN,1.0698973924097943
AN,1.2893121672447567
ANTM,1.0611260106021154
AON,0.8261719138018708
APA,1.9893292329457013
APC,2.2002900211516097
APD,1.018583841538744
APH,0.94309372204217
ARNC,1.8836665214357768
ATVI,1.1456912654242972
AVB,0.5702602346442891
AVGO,1.5406295569801758
AVY,1.0468514584340127
AWK,0.4191340537539096
AXP,0.8015891714934594
AYI,1.5681979923528864
AZO,0.6753472222589559
BA,1.2166544392561898
BAC,1.746989320240543
BAX,0.9059451965915468
BBBY,1.059326551675881
BBT,1.283324430435741
BBY,0.8568943301662137
BCR,0.649542646847072
BDX,0.8226715079157266
BEN,1.737941140571897
BHI,1.54357616956232
BIIB,1.2847588166682722
BK,1.3877728910937082
BLK,1.5684858885561637
BLL,1.0364445712845312
BMY,0.7647295780163519
BSX,1.0055465089207765
BWA,1.8248866432448287
BXP,0.927083532390062
C,1.930645154379904
CA,1.0425245037317064
CAG,0.7242513044416466
CAH,1.064722302919466
CAT,1.400575367041063
CB,0.8633185194320874
CBG,1.9366557177242123
CBS,1.0838201159373089
CCI,0.7414129364948391
CCL,1.2240734351101548
CELG,1.2987560911362055
CERN,0.9698025226251052
CF,1.4817982494055106
CHD,0.5503857639392777
CHK,3.2279844596378666
CHRW,0.453430100784736
CI,0.8797288155558184
CINF,0.8597592673846677
CL,0.6892755679435709
CLX,0.3270814276595954
CMA,1.6886476328900832
CMCSA,0.7714959524008498
CME,0.6359477345255606
CMG,0.4201538307999498
CMI,1.2341252124681157
CMS,0.25397697537640257
CNC,1.1975838104263967
CNP,0.8160469844257242
COF,1.458629621500403
COG,1.180824479957862
COH,1.1641606019617154
COL,0.27014859505115385
COO,0.8346384091525085
COP,1.7616676377724605
COST,0.5636913681949823
CPB,0.503693002536815
CRM,1.4046451802057436
CSCO,1.0468928629455994
CSX,1.3510141221153331
CTAS,0.8629202814361672
CTL,1.0357159841630632
CTSH,1.224015672562343
CTXS,1.5219745046541573
CVS,0.609230088583854
CVX,1.1464252488876836
CXO,1.763777176945616
D,0.3724548478154332
DAL,1.4465633787937338
DD,0.902478891693922
DE,0.8480314479870168
DFS,1.1882878145527742
DG,0.6425153278925482
DGX,0.905278968614037
DHI,1.475288554653
DHR,0.7811985153746209
DIS,0.8625772975309759
DISCA,1.451766176681024
DISCK,1.4163990119369536
DLR,0.7132354892559423
DLTR,0.8159953994374893
DNB,1.1924497148940456
DOV,1.3198616530422451
DOW,0.9024790297953041
DPS,0.37095460705332617
DRI,0.7156035013100721
DTE,0.3564765474806721
DUK,0.3165080714901383
DVA,0.8442464912645389
DVN,2.378898702007959
EA,0.8036569921864907
EBAY,1.0298118736502857
ECL,1.1266276914155149
ED,0.030716826311939525
EFX,1.1589121382544008
EIX,0.2704836426016189
EL,0.8593489222774834
EMN,1.1928532274645347
EMR,1.1859085726981642
ENDP,1.7812373382429858
EOG,1.3931476597725851
EQIX,0.9573201789100868
EQR,0.4582894920760758
EQT,1.0390474969255918
ES,0.31003678191921663
ESRX,0.9897758225546568
ESS,0.5832633760889463
ETFC,1.7842764531941482
ETN,1.2756609500421727
ETR,0.4693871008990795
EW,1.1597038202339536
EXC,0.7372781422593635
EXPD,0.6967976326354424
EXPE,1.2208669099158338
EXR,0.5479160494942334
F,1.2860976487278937
FAST,1.068157035438249
FCX,2.7309332791321306
FDX,1.2500880549513256
FE,0.6493851856642023
FFIV,1.0233025085261465
FIS,1.014867858411547
FISV,0.9615590917657884
FITB,1.6273612748001482
FL,0.8318168391320719
FLIR,0.8724788265544886
FLR,1.4632192122262624
FLS,1.4913966742826488
FMC,1.5891283403635197
FOX,1.1877714048750654
FOXA,1.1258994589477809
FRT,0.6142490544407082
FSLR,1.6706349560433178
FTI,1.5963783679650883
FTR,1.3644961857305744
GD,0.8669941420315995
GE,0.9854568604457612
GGP,0.7625814460635876
GILD,0.9154055427570212
GIS,0.6149516215972763
GLW,1.1631784969343224
GOOG,0.9438096635853732
GOOGL,0.95883854194082
GPC,0.9502575542145704
GPN,1.5017903961906094
GPS,1.0511543824844571
GRMN,1.3049723533621975
GS,1.5153730007728807
GT,1.4508301194337148
GWW,0.8177815396421226
HAL,1.5310969267669183
HAR,-0.05802520785123175
HAS,0.8439188164132222
HBAN,1.4391562520220518
HBI,1.141663769947633
HCN,0.766995659754607
HCP,0.879072707477696
HD,0.9236632545811171
HES,2.053745307790968
HIG,1.1653437007364766
HOG,1.2229345607406168
HOLX,1.0851776308831282
HON,0.9748088849937564
HP,1.7295959383600643
HPQ,1.4806457828142758
HRB,0.6808574122085047
HRL,0.5464541324736649
HRS,1.0599283944708162
HSIC,0.845039380230114
HST,1.435812219593951
HSY,0.5500585549327474
HUM,0.8511471203716503
IBM,0.9371072083872948
ICE,0.8014760026121817
IDXX,1.015051108437503
IFF,1.0285570603737004
ILMN,1.6415435365534792
INTC,1.2592369270033172
INTU,1.1006817137666247
IP,1.2398801886312354
IPG,1.0778877462351089
IR,1.4250703098967854
IRM,0.9179269284036252
ISRG,0.7557170052770679
ITW,0.9747612217538668
IVZ,2.0270481269267995
JBHT,0.9541375696062876
JCI,0.926753078392928
JEC,1.2735337197537806
JNJ,0.5401439768110299
JNPR,1.2035282487753038
JPM,1.4439470664503624
JWN,1.0963212294612623
K,0.5006388309855613
KEY,1.4976880545350175
KIM,0.7538209615347513
KLAC,0.8629533951575841
KMB,0.5712151899603641
KMX,1.5323073529518234
KO,0.5631978405935903
KR,0.465982340707877
KSS,0.8721216659130985
KSU,1.1144710768563204
L,0.9901789783125216
LB,0.8819529880341225
LEG,1.0085089825879099
LEN,1.3263454865032638
LH,0.9444007785402322
LKQ,1.3306544648735827
LLL,0.8014770984785792
LLTC,0.8234709169246321
LLY,0.7532953603081245
LMT,0.4697396245637652
LNC,2.0446405239235057
LNT,0.3728294931068007
LOW,0.957013428551188
LRCX,1.4364198708897522
LUK,1.508582103301529
LUV,1.2441207127661773
LVLT,1.4909408698122768
M,0.963337827096586
MA,1.1533485417077785
MAA,0.529185164966211
MAC,0.8325891175592515
MAR,1.2112789850708765
MAS,1.376707496495896
MAT,0.8219279265548722
MCD,0.5555446337731975
MCHP,1.2273373643418837
MCK,1.088415956335774
MCO,1.5535915417205453
MDLZ,1.2573402898588033
MDT,0.7322197298473638
MET,1.6075103344694932
MHK,1.3178861079780104
MJN,0.9049329797964056
MKC,0.4884421478407458
MLM,1.2295678008836124
MMC,0.854448811674235
MMM,0.7897672752152087
MNST,0.7561344849448686
MO,0.3791981387624607
MON,0.8636142856456933
MOS,1.4156187227980026
MRK,0.8761292191794721
MRO,2.5260519745836625
MSFT,1.2272749819177309
MSI,0.8036427066827527
MTB,1.2925081231979691
MTD,1.0761766685118979
MU,2.297983953515473
MUR,2.5505457188058167
MYL,1.6306329539187734
NBL,1.5664261383445277
NDAQ,0.8337408056787873
NEE,0.3270616485173685
NEM,-0.022676498739369624
NFLX,1.2523275072134203
NFX,1.8037033396904896
NI,0.5252454545853068
NKE,0.8614778838844225
NOC,0.572739478817797
NOV,1.580123549620446
NRG,1.981367567758042
NSC,1.1643106867929376
NTAP,1.413196734016143
NTRS,1.534996382099656
NUE,1.5436742984369198
NVDA,1.3040662782549421
NWL,1.4034668207835104
O,0.3653250863008193
OKE,1.7856805369367352
OMC,1.0190261638464353
ORCL,1.0699256004981752
ORLY,0.6796469991931982
OXY,1.1727634472553237
PAYX,0.96470989677653
PBCT,1.1775646351526357
PBI,1.5401670686128843
PCAR,1.3808471296619689
PCG,0.3873005294735384
PCLN,1.4891503191973778
PDCO,0.9974643774948736
PEG,0.4714293980907748
PEP,0.5326684237086277
PFE,0.7062665652349323
PFG,1.7048307877049216
PG,0.5584532166311194
PGR,0.6954715494581305
PH,1.2309848511724029
PHM,1.2789574519760585
PKI,1.2574273462254255
PLD,0.9966758828243516
PM,0.5686734095455399
PNC,1.226084661509563
PNR,1.4162600611054212
PNW,0.328701899280437
PPG,1.2693378346421778
PPL,0.6055557841502212
PRGO,0.8983686725036115
PRU,1.6516334181034202
PSA,0.5998676897536579
PVH,1.415305400655031
PWR,1.2850574120249796
PX,0.951737588040888
PXD,1.4347448363237074
QCOM,1.3102646982239563
R,1.7305427876282828
RAI,0.305808871916407
RCL,1.634143509401813
REGN,1.4434816551861456
RF,1.7763900020219474
RHI,1.3216196185468432
RHT,1.3564625042526044
RIG,2.243169318224433
RL,1.1602018812685513
ROK,1.2693900628815773
ROP,1.0256679023062338
ROST,0.8127669722482082
RRC,1.3882221786557367
RSG,0.5863847603907382
RTN,0.5436589973261019
SBUX,0.9160202095437986
SCG,0.0
SCHW,1.9058613093157457
SE,1.114878697754689
SEE,1.207600689389627
SHW,0.9359780063116758
SIG,1.1441651774945691
SJM,0.5025712716603307
SLB,1.2120446271096472
SLG,1.2475068054968277
SNA,1.1061165386194265
SNI,0.8141303160724905
SO,0.20546489898268155
SPG,0.7309157369667666
SPGI,1.3499463685392912
SPLS,1.2906410947467672
SRCL,0.9372726053126365
SRE,0.5753530886638604
STI,1.4947387889912216
STT,1.6914121700298113
STX,1.961949379803148
STZ,0.7569834599507547
SWK,1.0912750218440983
SWKS,2.015122833587096
SWN,1.7615462629317542
SYK,0.6932908205690754
SYMC,0.9803884681651968
SYY,0.6092130853441109
T,0.4807452551454451
TAP,0.8475348691936544
TDC,1.5610880484220964
TEL,1.2801147296669593
TGNA,1.240601724815197
TGT,0.6406440837710559
TIF,1.2099806296894382
TJX,0.8885571966939279
TMK,1.0723635304261656
TMO,1.1727767330590713
TROW,1.3378922219736609
TRV,0.8040706683004666
TSCO,0.8691917822529871
TSN,0.3222297844952411
TSO,1.6567472564076482
TSS,1.259406842543855
TWX,0.7179354331212281
TXN,1.1417470625155048
TXT,1.3240502887056398
UAA,1.3894254145095313
UAL,1.673392826284423
UDR,0.6549544571394573
UHS,0.9879494735977086
ULTA,1.1033089287178586
UNH,0.8334984345162453
UNM,1.5514743416990415
UNP,1.0686737498187178
UPS,0.7149372757775052
URBN,0.9320585457820958
URI,2.028561373105989
USB,1.1950570555213975
UTX,0.8916671788723779
V,1.1852676932230009
VAR,0.9591473830476056
VFC,1.147411286732227
VIAB,1.4476235853699693
VLO,1.3671792827139653
VMC,1.1572687901507814
VNO,0.9315329156035841
VRSK,0.8450519694226678
VRSN,1.086442139249082
VRTX,1.7217621269729433
VTR,0.703809059444114
VZ,0.5713701504623833
WAT,0.9523581280572816
WBA,0.8667957914426716
WDC,2.109642284419339
WEC,0.26986655697190354
WFC,1.2307688243428268
WFM,0.7155361013538786
WHR,1.3224847593963676
WM,0.5210971376519501
WMB,3.00701459000731
WMT,0.4849972686852847
WU,1.2343471490064095
WY,1.382803668487481
WYN,1.2632979379936755
WYNN,1.4951054310873153
XEC,1.6594830457601317
XEL,0.2634383782807776
XL,0.9312078934816174
XLNX,1.1164009261056145
XOM,0.8618481350448268
XRAY,0.785562891729169
XRX,1.299892766923871
YHOO,1.2856202627574764
YUM,1.1422521426402867
ZBH,0.9639721376161664
ZION,1.7500047205601716
AIV,0.6983257356786658
CHTR,1.0394569656870063
LYB,1.4008287713205156
GM,1.0722472680099395
ABBV,0.9298331414767932
DLPH,1.6987742104525592
FB,1.0949281338919028
FBHS,1.1793584342268086
HCA,0.9491364242560564
KMI,2.0403480996925154
KORS,1.0102801031733666
MPC,1.9784979577606707
NLSN,0.8665659130119563
PSX,1.2676673463363917
TDG,1.11693959364872
TRIP,1.2261672600769216
XYL,1.0364551854024122
ZTS,0.9537129874795542
COTY,0.8725786662780672
MNK,1.3435637757086711
NWS,1.3339371105650528
NWSA,1.359757135466531
EVHC,1.1549150116641569
ALLE,1.2508627182172427
CFG,1.4724390266271197
NAVI,1.85029502339563
QRVO,2.0086071878187832
SYF,1.4582254027788355
WRK,1.7882059391086167
KHC,0.8347802421583176
PYPL,1.1498316333339231
HPE,1.6385658210909368
CSRA,1.084546816342861
FTV,1.0973156807470907
